Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23874960
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23877840
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23880240
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23883120
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23886480
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23889360
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23891760
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23894640
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23897520
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23899920
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23902800
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23906160
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23909040
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23911440
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23914320
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23917680
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23920560
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23922960
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23925840
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23928720
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23931120
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23934000
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23937360
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23940240
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23942640
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23945520
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23948880
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23951760
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23954160
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23957040
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23959920
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23962320
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23965200
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23968560
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23971440
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23973840
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23976720
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23980080
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23982960
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23985360
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23988240
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23991120
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23993520
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23996400
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 23999760
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 24002640
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 24005040
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 24007920
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 24011280
0:08c 0:0214: 0c8                  disp_off
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 24014160
0:08d 0:0215: 0fa                b ex c [w]
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000 24016560
0:08e 0:0216: 100                   crc_400
              A: 0000fffffff100 B: 00000000000000 C: 03000000000022 M1: 00000000000000 M2: 00000000000000 24045840
0:08f 0:0217: 050            keys -> a[2:1]
              A: 0000fffffff100 B: 00000000000000 C: 03000000000022 M1: 00000000000000 M2: 00000000000000 24048240
0:090 0:0220: 10e                0 -> c [x]
              A: 0000fffffffa30 B: 00000000000000 C: 03000000000022 M1: 00000000000000 M2: 00000000000000 24054480
0:091 0:0221: 08a                a ex c[xs]
              A: 0000fffffffa30 B: 00000000000000 C: 03000000000000 M1: 00000000000000 M2: 00000000000000 24062640
0:092 0:0222: 3ae         shift right a [x]
              A: 0000fffffff030 B: 00000000000000 C: 03000000000a00 M1: 00000000000000 M2: 00000000000000 24066960
0:093 0:0223: 33c                    0 -> p
              A: 0000fffffff003 B: 00000000000000 C: 03000000000a00 M1: 00000000000000 M2: 00000000000000 24075120
0:094 0:0224: 158           load constant 5
              A: 0000fffffff003 B: 00000000000000 C: 03000000000a00 M1: 00000000000000 M2: 00000000000000 24077520
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffff003 B: 00000000000000 C: 03000000000a05 M1: 00000000000000 M2: 00000000000000 24081840
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffffa08 B: 00000000000000 C: 03000000000a05 M1: 00000000000000 M2: 00000000000000 24090000
0:097 0:0227: 257                 go nc $95
              A: 0000fffffffa08 B: 00000000000000 C: 03000000000905 M1: 00000000000000 M2: 00000000000000 24094320
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffffa08 B: 00000000000000 C: 03000000000905 M1: 00000000000000 M2: 00000000000000 24097200
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffff30d B: 00000000000000 C: 03000000000905 M1: 00000000000000 M2: 00000000000000 24105360
0:097 0:0227: 257                 go nc $95
              A: 0000fffffff30d B: 00000000000000 C: 03000000000805 M1: 00000000000000 M2: 00000000000000 24109680
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffff30d B: 00000000000000 C: 03000000000805 M1: 00000000000000 M2: 00000000000000 24112560
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffffb12 B: 00000000000000 C: 03000000000805 M1: 00000000000000 M2: 00000000000000 24120720
0:097 0:0227: 257                 go nc $95
              A: 0000fffffffb12 B: 00000000000000 C: 03000000000705 M1: 00000000000000 M2: 00000000000000 24125040
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffffb12 B: 00000000000000 C: 03000000000705 M1: 00000000000000 M2: 00000000000000 24127920
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffff217 B: 00000000000000 C: 03000000000705 M1: 00000000000000 M2: 00000000000000 24136080
0:097 0:0227: 257                 go nc $95
              A: 0000fffffff217 B: 00000000000000 C: 03000000000605 M1: 00000000000000 M2: 00000000000000 24140400
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffff217 B: 00000000000000 C: 03000000000605 M1: 00000000000000 M2: 00000000000000 24143280
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffff81c B: 00000000000000 C: 03000000000605 M1: 00000000000000 M2: 00000000000000 24151440
0:097 0:0227: 257                 go nc $95
              A: 0000fffffff81c B: 00000000000000 C: 03000000000505 M1: 00000000000000 M2: 00000000000000 24155760
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffff81c B: 00000000000000 C: 03000000000505 M1: 00000000000000 M2: 00000000000000 24158640
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffffd21 B: 00000000000000 C: 03000000000505 M1: 00000000000000 M2: 00000000000000 24166800
0:097 0:0227: 257                 go nc $95
              A: 0000fffffffd21 B: 00000000000000 C: 03000000000405 M1: 00000000000000 M2: 00000000000000 24171120
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffffd21 B: 00000000000000 C: 03000000000405 M1: 00000000000000 M2: 00000000000000 24174000
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffff126 B: 00000000000000 C: 03000000000405 M1: 00000000000000 M2: 00000000000000 24182160
0:097 0:0227: 257                 go nc $95
              A: 0000fffffff126 B: 00000000000000 C: 03000000000305 M1: 00000000000000 M2: 00000000000000 24186480
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffff126 B: 00000000000000 C: 03000000000305 M1: 00000000000000 M2: 00000000000000 24189360
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffff42b B: 00000000000000 C: 03000000000305 M1: 00000000000000 M2: 00000000000000 24197520
0:097 0:0227: 257                 go nc $95
              A: 0000fffffff42b B: 00000000000000 C: 03000000000205 M1: 00000000000000 M2: 00000000000000 24201840
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffff42b B: 00000000000000 C: 03000000000205 M1: 00000000000000 M2: 00000000000000 24204720
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffff630 B: 00000000000000 C: 03000000000205 M1: 00000000000000 M2: 00000000000000 24212880
0:097 0:0227: 257                 go nc $95
              A: 0000fffffff630 B: 00000000000000 C: 03000000000105 M1: 00000000000000 M2: 00000000000000 24217200
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffff630 B: 00000000000000 C: 03000000000105 M1: 00000000000000 M2: 00000000000000 24220080
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffff735 B: 00000000000000 C: 03000000000105 M1: 00000000000000 M2: 00000000000000 24228240
0:097 0:0227: 257                 go nc $95
              A: 0000fffffff735 B: 00000000000000 C: 03000000000005 M1: 00000000000000 M2: 00000000000000 24232560
0:095 0:0225: 14e            a + c -> a [x]
              A: 0000fffffff735 B: 00000000000000 C: 03000000000005 M1: 00000000000000 M2: 00000000000000 24235440
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 0000fffffff73a B: 00000000000000 C: 03000000000005 M1: 00000000000000 M2: 00000000000000 24243600
0:097 0:0227: 257                 go nc $95
              A: 0000fffffff73a B: 00000000000000 C: 03000000000f05 M1: 00000000000000 M2: 00000000000000 24247920
0:098 0:0230: 38e            a - c -> a [x]
              A: 0000fffffff73a B: 00000000000000 C: 03000000000f05 M1: 00000000000000 M2: 00000000000000 24250320
0:099 0:0231: 1ce          shift left a [x]
              A: 0000fffffff835 B: 00000000000000 C: 03000000000f05 M1: 00000000000000 M2: 00000000000000 24258480
0:09a 0:0232: 10e                0 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 03000000000f05 M1: 00000000000000 M2: 00000000000000 24266640
0:09b 0:0233: 17c                    2 -> p
              A: 0000fffffff350 B: 00000000000000 C: 03000000000000 M1: 00000000000000 M2: 00000000000000 24274800
0:09c 0:0234: 118           load constant 4
              A: 0000fffffff350 B: 00000000000000 C: 03000000000000 M1: 00000000000000 M2: 00000000000000 24277200
0:09d 0:0235: 0cc                  0 -> s 3
              A: 0000fffffff350 B: 00000000000000 C: 03000000000400 M1: 00000000000000 M2: 00000000000000 24281520
0:09e 0:0236: 11c                if 0 = s 4
              A: 0000fffffff350 B: 00000000000000 C: 03000000000400 M1: 00000000000000 M2: 00000000000000 24284400
0:0ac 0:0254: 108                   c ex m1
              A: 0000fffffff350 B: 00000000000000 C: 03000000000400 M1: 00000000000000 M2: 00000000000000 24287280
0:0ad 0:0255: 0f4             delayed rom 3
              A: 0000fffffff350 B: 00000000000000 C: 00000000000000 M1: 03000000000400 M2: 00000000000000 24316560
0:0ae 0:0256: 090             a[2:1] -> rom
              A: 0000fffffff350 B: 00000000000000 C: 00000000000000 M1: 03000000000400 M2: 00000000000000 24318960
0:335 0:1465: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 00000000000000 M1: 03000000000400 M2: 00000000000000 24321840
0:336 0:1466: 2c3                 go nc $B0
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24330000
0:3b0 0:1660: 214                if 1 = s 8
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24333360
0:3b2 0:1662: 1d4                if 1 = s 7
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24336720
0:3b4 0:1664: 194                if 1 = s 6
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24340080
0:3b6 0:1666: 294                if 1 = s A
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24343440
0:3b8 0:1670: 0cc                  0 -> s 3
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24346320
0:3b9 0:1671: 240                  crc_1100
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24348720
0:3ba 0:1672: 0d4                if 1 = s 3
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24351600
0:3bc 0:1674: 2d8           load constant B
              A: 0000fffffff350 B: 00000000000000 C: 00000000000001 M1: 03000000000400 M2: 00000000000000 24354480
0:3bd 0:1675: 0f3                 go nc $3C
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b1 M1: 03000000000400 M2: 00000000000000 24358800
0:33c 0:1474: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b1 M1: 03000000000400 M2: 00000000000000 24361680
0:33d 0:1475: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b2 M1: 03000000000400 M2: 00000000000000 24369840
0:33e 0:1476: 0fc                    8 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b3 M1: 03000000000400 M2: 00000000000000 24378000
0:33f 0:1477: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b3 M1: 03000000000400 M2: 00000000000000 24380400
0:340 0:1500: 190                p - 1 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b4 M1: 03000000000400 M2: 00000000000000 24388560
0:341 0:1501: 2ec                  if p # 0
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b4 M1: 03000000000400 M2: 00000000000000 24391440
0:33f 0:1477: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b4 M1: 03000000000400 M2: 00000000000000 24394320
0:340 0:1500: 190                p - 1 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b5 M1: 03000000000400 M2: 00000000000000 24402480
0:341 0:1501: 2ec                  if p # 0
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b5 M1: 03000000000400 M2: 00000000000000 24405360
0:33f 0:1477: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b5 M1: 03000000000400 M2: 00000000000000 24408240
0:340 0:1500: 190                p - 1 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b6 M1: 03000000000400 M2: 00000000000000 24416400
0:341 0:1501: 2ec                  if p # 0
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b6 M1: 03000000000400 M2: 00000000000000 24419280
0:33f 0:1477: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b6 M1: 03000000000400 M2: 00000000000000 24422160
0:340 0:1500: 190                p - 1 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b7 M1: 03000000000400 M2: 00000000000000 24430320
0:341 0:1501: 2ec                  if p # 0
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b7 M1: 03000000000400 M2: 00000000000000 24433200
0:33f 0:1477: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b7 M1: 03000000000400 M2: 00000000000000 24436080
0:340 0:1500: 190                p - 1 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b8 M1: 03000000000400 M2: 00000000000000 24444240
0:341 0:1501: 2ec                  if p # 0
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b8 M1: 03000000000400 M2: 00000000000000 24447120
0:33f 0:1477: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b8 M1: 03000000000400 M2: 00000000000000 24450000
0:340 0:1500: 190                p - 1 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b9 M1: 03000000000400 M2: 00000000000000 24458160
0:341 0:1501: 2ec                  if p # 0
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b9 M1: 03000000000400 M2: 00000000000000 24461040
0:33f 0:1477: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000b9 M1: 03000000000400 M2: 00000000000000 24463920
0:340 0:1500: 190                p - 1 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000ba M1: 03000000000400 M2: 00000000000000 24472080
0:341 0:1501: 2ec                  if p # 0
              A: 0000fffffff350 B: 00000000000000 C: 000000000000ba M1: 03000000000400 M2: 00000000000000 24474960
0:33f 0:1477: 1ee            c + 1 -> c [x]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000ba M1: 03000000000400 M2: 00000000000000 24477840
0:340 0:1500: 190                p - 1 -> p
              A: 0000fffffff350 B: 00000000000000 C: 000000000000bb M1: 03000000000400 M2: 00000000000000 24486000
0:341 0:1501: 2ec                  if p # 0
              A: 0000fffffff350 B: 00000000000000 C: 000000000000bb M1: 03000000000400 M2: 00000000000000 24488880
0:343 0:1503: 1db                 go nc $76
              A: 0000fffffff350 B: 00000000000000 C: 000000000000bb M1: 03000000000400 M2: 00000000000000 24491280
0:376 0:1566: 074             delayed rom 1
              A: 0000fffffff350 B: 00000000000000 C: 000000000000bb M1: 03000000000400 M2: 00000000000000 24494160
0:377 0:1567: 07f                 go nc $1F
              A: 0000fffffff350 B: 00000000000000 C: 000000000000bb M1: 03000000000400 M2: 00000000000000 24496560
0:11f 0:0437: 0ba                c -> a [w]
              A: 0000fffffff350 B: 00000000000000 C: 000000000000bb M1: 03000000000400 M2: 00000000000000 24499440
0:120 0:0440: 108                   c ex m1
              A: 000000000000bb B: 00000000000000 C: 000000000000bb M1: 03000000000400 M2: 00000000000000 24528720
0:121 0:0441: 0b4             delayed rom 2
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24558000
0:122 0:0442: 215                 jsb   $85
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24560400
0:285 0:1205: 10c                  0 -> s 4
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24563280
0:286 0:1206: 18c                  0 -> s 6
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24565680
0:287 0:1207: 1cc                  0 -> s 7
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24568080
0:288 0:1210: 20c                  0 -> s 8
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24570480
0:289 0:1211: 28c                  0 -> s A
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24572880
0:28a 0:1212: 34c                  0 -> s D
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24575280
0:28b 0:1213: 210                    return
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24577680
0:123 0:0443: 2d4                if 1 = s B
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24580560
0:125 0:0445: 334             delayed rom C
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24583440
0:126 0:0446: 047                 go nc $11
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24585840
0:c11 0:6021: 148                   m1 -> c
              A: 000000000000bb B: 00000000000000 C: 03000000000400 M1: 000000000000bb M2: 00000000000000 24588720
0:c12 0:6022: 0ae                c -> a [x]
              A: 000000000000bb B: 00000000000000 C: 000000000000bb M1: 000000000000bb M2: 00000000000000 24618000
0:c13 0:6023: 00a                0 -> a[xs]
              A: 000000000000bb B: 00000000000000 C: 000000000000bb M1: 000000000000bb M2: 00000000000000 24626160
0:c14 0:6024: 0da                b -> c [w]
              A: 000000000000bb B: 00000000000000 C: 000000000000bb M1: 000000000000bb M2: 00000000000000 24630480
0:c15 0:6025: 1fc                    C -> p
              A: 000000000000bb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24659760
0:c16 0:6026: 0cc                  0 -> s 3
              A: 000000000000bb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24662160
0:c17 0:6027: 090             a[2:1] -> rom
              A: 000000000000bb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24664560
0:c0b 0:6013: 0ab                 go nc $2A
              A: 000000000000bb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24667440
0:c2a 0:6052: 204                  1 -> s 8
              A: 000000000000bb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24670320
0:c2b 0:6053: 23c                    1 -> p
              A: 000000000000bb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24672720
0:c2c 0:6054: 1a2            a + 1 -> a [p]
              A: 000000000000bb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24675120
0:c2d 0:6055: 1a2            a + 1 -> a [p]
              A: 000000000000cb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24679440
0:c2e 0:6056: 23c                    1 -> p
              A: 000000000000db B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24683760
0:c2f 0:6057: 1a2            a + 1 -> a [p]
              A: 000000000000db B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24686160
0:c30 0:6060: 1a2            a + 1 -> a [p]
              A: 000000000000eb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24690480
0:c31 0:6061: 33c                    0 -> p
              A: 000000000000fb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24694800
0:c32 0:6062: 0da                b -> c [w]
              A: 000000000000fb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24697200
0:c33 0:6063: 108                   c ex m1
              A: 000000000000fb B: 00000000000000 C: 00000000000000 M1: 000000000000bb M2: 00000000000000 24726480
0:c34 0:6064: 1a2            a + 1 -> a [p]
              A: 000000000000fb B: 00000000000000 C: 000000000000bb M1: 00000000000000 M2: 00000000000000 24755760
0:c35 0:6065: 0e7                 go nc $39
              A: 000000000000fc B: 00000000000000 C: 000000000000bb M1: 00000000000000 M2: 00000000000000 24760080
0:c39 0:6071: 242              a - 1 -> [p]
              A: 000000000000fc B: 00000000000000 C: 000000000000bb M1: 00000000000000 M2: 00000000000000 24762960
0:c3a 0:6072: 09a                a ex c [w]
              A: 000000000000fb B: 00000000000000 C: 000000000000bb M1: 00000000000000 M2: 00000000000000 24767280
0:c3b 0:6073: 23c                    1 -> p
              A: 000000000000bb B: 00000000000000 C: 000000000000fb M1: 00000000000000 M2: 00000000000000 24796560
0:c3c 0:6074: 0ba                c -> a [w]
              A: 000000000000bb B: 00000000000000 C: 000000000000fb M1: 00000000000000 M2: 00000000000000 24798960
0:c3d 0:6075: 1da          shift left a [w]
              A: 000000000000fb B: 00000000000000 C: 000000000000fb M1: 00000000000000 M2: 00000000000000 24828240
0:c3e 0:6076: 1da          shift left a [w]
